218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('ÒE\\x17Y\\x81£´\\x8d5Ç')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03é\x9b\x87Ôq\x94]ß\x00±½s2\x86\x01\x99\x8dDäø\x02\x08Ò\x9b¸Ø"Ý\x1d\x7f\x80Z \x92J\x02îø\x01Rûé:\x16\x90¼\x92åÊQ§\x16A\x84T\x9aå¾%ÖIî÷£ù\x00 êê\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SÊÊ\x00\x00\x00\x0b\x00\x02\x01\x00\x003\x04ï\x04í**\x00\x01\x00\x11ì\x04À)6±\x0dö}\x04\x0c\x1fpåNC8\x1e\x19Ä\x1e¨qq¿±brcp·ö¯¹:\x1b\x1dÒE\x17Y\x81£´\x8d5Ç" 400 -
218.235.241.21 - - [28/Jan/2026 13:18:45] code 400, message Bad request version ('\\x02h2\\x08http/1.1DÍ\\x00\\x05\\x00\\x03\\x02h2\\x003\\x04ï\\x04í::\\x00\\x01\\x00\\x11ì\\x04ÀeÉ\\x94U\\x8b>ºÛÌp÷°á§&äØ¤\\x81Á\\x05\\x87Q\\x94\\x12p\\x81qìºÔ¸ÁÐ6·B\\x11\\x93ü')
218.235.241.21 - - [28/Jan/2026 13:18:45] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x0302ôI¢$Ú÷l\x90`üé\x13·\x8búu1×z°´áÍs\x1aÊ\x0c]èî Û\x10®Ä÷ó\x90L['Ènlþé}CÅZª/\x92\x8cdU\x88æ\x87kÙ\x1d<\x00 \x9a\x9a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06Szz\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1DÍ\x00\x05\x00\x03\x02h2\x003\x04ï\x04í::\x00\x01\x00\x11ì\x04ÀeÉ\x94U\x8b>ºÛÌp÷°á§&äØ¤\x81Á\x05\x87Q\x94\x12p\x81qìºÔ¸ÁÐ6·B\x11\x93ü" 400 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:21] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:22] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:25] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:25] code 404, message File not found
218.235.241.22 - - [28/Jan/2026 14:25:25] "GET /favicon.ico HTTP/1.1" 404 -
218.235.241.22 - - [28/Jan/2026 14:25:29] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:25:30] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:30:29] "GET / HTTP/1.1" 304 -
218.235.241.22 - - [28/Jan/2026 14:30:29] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
218.235.241.22 - - [28/Jan/2026 14:30:38] "GET /templates/llm-analysis.html HTTP/1.1" 304 -
218.235.241.22 - - [28/Jan/2026 14:45:38] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.22 - - [28/Jan/2026 14:45:38] "GET /illegalBookingViewData.csv?t=1769579138607 HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:54:27] "GET / HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 14:54:27] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:54:27] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 14:54:27] "GET /js/views/UserInfoView.js HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 14:54:33] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:24] "GET / HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 15:10:24] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:39] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:39] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:39] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:40] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:10:47] "GET /templates/llm-analysis.html HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 15:16:16] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:16:16] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 15:16:24] "GET /templates/llm-analysis.html HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 15:21:44] "GET / HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 15:21:44] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:21:44] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 15:21:51] "GET /templates/llm-analysis.html HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 15:58:06] code 400, message Bad HTTP/0.9 request type ('\\x16\\x03\\x01\\x07\\x00\\x01\\x00\\x06ü\\x03\\x03\\x17O<2.)\\x80ßL®¼\\x1aD\\x06:e\\x0fRÒ(\\x838°Mÿ¯}+ÈèkÌ')
218.235.241.21 - - [28/Jan/2026 15:58:06] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03\x17O<2.)\x80ßL®¼\x1aD\x06:e\x0fRÒ(\x838°Mÿ¯}+ÈèkÌ \x10"Å¯'\x12Êi#í.\x8d5\x89\x05\x08D\x96qS" 400 -
218.235.241.21 - - [28/Jan/2026 15:58:06] code 400, message Bad request version (')\\x88È\\x9fm·eu\\x87ÅG\\x9b\\x13ô\\x8aé')
218.235.241.21 - - [28/Jan/2026 15:58:06] "\x16\x03\x01\x06 \x01\x00\x06\x9c\x03\x03³I¦\x93Nl¸i9z]$\x7f¶û.f®VIZ:\x1f¥ÃF{&²[_% &·\x9e2=n\x89¿=\x1d¬\x98\x96\x8f\x04ìúC\x17SP5½Âý\x97I\x80s\x92\x9f\x91\x00 ::\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x063jj\x00\x00\x00\x0d\x00\x12\x00\x10\x04\x03\x08\x04\x04\x01\x05\x03\x08\x05\x05\x01\x08\x06\x06\x01\x00\x12\x00\x00\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1\x00\x0b\x00\x02\x01\x00\x00-\x00\x02\x01\x01\x00\x05\x00\x05\x01\x00\x00\x00\x00DÍ\x00\x05\x00\x03\x02h2\x00\x1b\x00\x03\x02\x00\x02\x00\x17\x00\x00ÿ\x01\x00\x01\x00\x00#\x00\x00þ\x0d\x00º\x00\x00\x01\x00\x01\x87\x00 )\x88È\x9fm·eu\x87ÅG\x9b\x13ô\x8aé" 400 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:08] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:10] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:12] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:16] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 15:58:17] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:12] code 400, message Bad request version ('¨3\\x88,N`c"')
218.235.241.21 - - [28/Jan/2026 16:15:12] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03\x86x-Àù¥À\x05å\x93!\x8a ÊûÉ¢CuU^xK =\x11\x18@ÎlJa \x1cG>b\x96ÍMé|\x9d¦ùÛ\x08\x14hrAû$û5ád¾è\x9eÊ-x\x82\x9f\x00 ÊÊ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93::\x00\x00\x00#\x00\x00\x00\x12\x00\x00\x00\x17\x00\x00DÍ\x00\x05\x00\x03\x02h2\x00\x10\x00\x0e\x00\x0c\x02h2\x08http/1.1þ\x0d\x01\x1a\x00\x00\x01\x00\x01ÿ\x00 ZÁ#'^±ë-©º®¸-\x96ÐÒ}í£ÿ^\x1a}H[H\x8bR\x90t\x8e(\x00ðÚXÐÑ\x9c·%ò?Î#ÐÝ<ÙHZ\x16\x15\x04\x92{Õ]ÅÚùCÏË2ì­ÓËÌ&ï\x0d«PÆë½ÿú\x92ÜÝE%7\x19¥oNè¿ ¨3\x88,N`c"" 400 -
218.235.241.21 - - [28/Jan/2026 16:15:12] code 400, message Bad request version ('õ5¯\\x8a\\x84\\x15\\x0e*Z.')
218.235.241.21 - - [28/Jan/2026 16:15:12] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03ÍÜPH=ôJå\x84-³\x9dY\x88\x88Xö\x05\x01\x98\x86\x07KJ¦Ïà\x08\x91x\x86è u[n\x92{à!*Ç|oâ\x03\x80j:Âà\x84U¢ÔÁ\x86»\x1e|\x98ç\x9c\x98ò\x00 ZZ\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06\x93úú\x00\x00\x003\x04ï\x04íúú\x00\x01\x00\x11ì\x04À<j\x95\x15ÛO»ÕMEä\x06:Á3Ì\x9bl4WÎ3Â_%ëj\x00;¥\x86\x08HX0¹±#²[\x08\x0e\x16cÅr`J"\x82\x92ÿ\x1a¦Ð\x14\x19£;2\x13Ôzk`¾¸E\x8fBx3\x15c\x86È:¨ú\x0b\x8dÑA­Æf\x9fÚ\x01\x05¢ÌA²\x12-ÛS³²\x86~ØøS\x88º9¶A/\x90«%Ì\x89\x19\x83¸Ì\x184Ãâá\x0e\x84\x87Ïz1SÉe\x07hwq÷¼\x85îõZø0"\x91P\x8cÆ\x05+Ä£\x09õ5¯\x8a\x84\x15\x0e*Z." 400 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:15] code 404, message File not found
218.235.241.21 - - [28/Jan/2026 16:15:15] "GET /favicon.ico HTTP/1.1" 404 -
218.235.241.21 - - [28/Jan/2026 16:15:17] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:18] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:22] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:15:23] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:28] code 400, message Bad request version ('Á8yQ\\x8a¶àÆbp»V')
218.235.241.21 - - [28/Jan/2026 16:17:28] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03i\x90õË(:b\x01Ì+c\x9f\x81\x1e\x06Ú\x15\x91Q²\x08Ó#\x8d$\x0eRë´kzb Á8yQ\x8a¶àÆbp»V" 400 -
218.235.241.21 - - [28/Jan/2026 16:17:28] code 400, message Bad request version ('ÔG¢\\x8f\\x04¢\\x0ewBÓ\\x94ºG\\x9b\\x8a')
218.235.241.21 - - [28/Jan/2026 16:17:28] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03\x80Ü\x1de\x9c±WZóÒPH\x93p\x9ao\x08I\x1cþwkU®½õ+ 1íèo §c\x9e«\x09ÔG¢\x8f\x04¢\x0ewBÓ\x94ºG\x9b\x8a" 400 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:31] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:32] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:32] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:32] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:33] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:35] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:37] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:17:38] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:28] code 400, message Bad request syntax ('\\x16\\x03\\x01\\x06à\\x01\\x00\\x06Ü\\x03\\x03Xr±\\x9eåSB/ý0ýÏ\\x8ay1#\\x04\\x17£É')
218.235.241.21 - - [28/Jan/2026 16:31:28] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03Xr±\x9eåSB/ý0ýÏ\x8ay1#\x04\x17£É" 400 -
218.235.241.21 - - [28/Jan/2026 16:31:28] code 400, message Bad request version ('<yÌÖþ0ª\\\\å\\x91Ò¢*Ò£\\x13ýj\\x8e')
218.235.241.21 - - [28/Jan/2026 16:31:28] "\x16\x03\x01\x07\x00\x01\x00\x06ü\x03\x03\x0c½\x0eÕG$\x0b<yÌÖþ0ª\\å\x91Ò¢*Ò£\x13ýj\x8e" 400 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:30] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:31:32] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:50:27] "GET /templates/user-info.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:50:33] "GET /templates/task-selection.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 16:50:34] "GET /templates/llm-analysis.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 17:41:44] "GET / HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 17:41:45] "GET /style.css HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 17:41:45] "GET /js/views/UserInfoView.js HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 17:41:45] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 17:41:53] "GET /templates/illegal-booking.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 17:41:53] "GET /illegalBookingViewData.csv?t=1769589713793 HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 17:41:58] "GET /templates/llm-analysis.html HTTP/1.1" 304 -
218.235.241.21 - - [28/Jan/2026 17:46:56] "GET /illegalBookingViewData.csv?t=1769590016543 HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:40] code 400, message Bad request version ('\\x8a\\x8a\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06s')
218.235.241.21 - - [28/Jan/2026 19:15:40] "\x16\x03\x01\x06à\x01\x00\x06Ü\x03\x03ÂV#-ÝpýWäÇ?®Ö£\x99øH\x08Õ}[S¶rÉ0_L\x00ß8y \x19\x1f\x1c\x06ëâókz/×YêrÍ ¿\x8a?¢Ü\x09\x91\x09vy\x0c_bÉøH\x00 \x8a\x8a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06s" 400 -
218.235.241.21 - - [28/Jan/2026 19:15:40] code 400, message Bad request version ('\\x1a\\x1a\\x13\\x01\\x13\\x02\\x13\\x03À+À/À,À0Ì©Ì¨À\\x13À\\x14\\x00\\x9c\\x00\\x9d\\x00/\\x005\\x01\\x00\\x06SZZ\\x00\\x00\\x00+\\x00\\x07\\x06ÚÚ\\x03\\x04\\x03\\x03\\x00#\\x00\\x00\\x00\\x1b\\x00\\x03\\x02\\x00\\x02\\x00\\x17\\x00\\x00\\x00')
218.235.241.21 - - [28/Jan/2026 19:15:40] "\x16\x03\x01\x06À\x01\x00\x06¼\x03\x03Ø4d\x02Õõò\x1aN\x0e;º\x9e0<ÉAjZ1²ÊP`ðBªßô;7u S\x06æ3ez¯l\x86w;%\x9f\x9dùÿ·ÿ<\x19\x15Ç\x86PÁ·h\x7f:\x87ÐB\x00 \x1a\x1a\x13\x01\x13\x02\x13\x03À+À/À,À0Ì©Ì¨À\x13À\x14\x00\x9c\x00\x9d\x00/\x005\x01\x00\x06SZZ\x00\x00\x00+\x00\x07\x06ÚÚ\x03\x04\x03\x03\x00#\x00\x00\x00\x1b\x00\x03\x02\x00\x02\x00\x17\x00\x00\x00" 400 -
218.235.241.21 - - [28/Jan/2026 19:15:41] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:41] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:41] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:42] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:42] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:42] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:42] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:42] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:42] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:42] code 404, message File not found
218.235.241.21 - - [28/Jan/2026 19:15:42] "GET /favicon.ico HTTP/1.1" 404 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/views/IllegalBookingView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/views/IntroView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/views/LLMAnalysisView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/views/TaskSelectionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/firebase-config.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/views/BaseView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/state.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:49] "GET /js/views/CompletionView.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:15:50] "GET /templates/intro.html HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:16:53] "GET / HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:16:53] "GET /style.css HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:16:53] "GET /js/main.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:16:54] "GET /js/Router.js HTTP/1.1" 200 -
218.235.241.21 - - [28/Jan/2026 19:16:54] "GET /js/views/UserInfoView.js HTTP/1.1" 200 -
